<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="17.55s"
		durationms="17552"
		type="root"
		rid="44981443009d0b2"
		totalerrorcount="1"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		totalsuccesscount="0"
		totalfailedcount="1"
		totalblockedcount="0"
		user="MIchael Atkins"
		host="DESKTOP-BLJSCNU"
		rxversion="7.0.1.0"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-GB"
		screenresolution="1920x1080"
		timestamp="31/05/2017 13:26:48"
		timestampiso="2017-05-31T12:26:48"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Failed"
			duration="17.46s"
			durationms="17461"
			type="test-suite"
			rid="33990c3b761da61d"
			totalerrorcount="1"
			totalwarningcount="0"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="0"
			totalsuccesscount="0"
			totalfailedcount="1"
			totalblockedcount="0"
			testsuitename="ExcelSmokeTest"
			headertext="ExcelSmokeTest"
			runconfigname="TestRun"
			runlabel="">
			<params>
			</params>
			<activity
				result="Failed"
				duration="17.46s"
				durationms="17456"
				type="setup-container"
				rid="cecd19d5b929fb6"
				totalerrorcount="1"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				totalsuccesscount="0"
				totalfailedcount="1"
				totalblockedcount="0">
				<activity
					result="Failed"
					duration="17.46s"
					durationms="17456"
					type="module-group"
					rid="236d6bf7be2a2ff8"
					totalerrorcount="1"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					totalsuccesscount="3"
					totalfailedcount="1"
					totalblockedcount="0"
					modulegroupname="StartAndLogin">
					<detail>
						Start Excel and Login into Anaplan Add In
					</detail>
					<activity
						result="Success"
						duration="197ms"
						durationms="197"
						type="test-module"
						rid="1312c71faca98e06"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						modulename="StartExcel"
						displayName="StartExcel"
						moduleid="9c84cf6d-b387-49f9-9e87-a1b0bc57bd0e"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="00:00.106"
							timeRelativeToTestModuleStartTime="00:00.001"
							timeWallClock="13:26:48"
							time="00:00.106"
							level="Info"
							category="Application">
							<message>
								Run application 'C:\Program Files (x86)\Microsoft Office\root\Office16\EXCEL.EXE' with arguments '' in normal mode.
							</message>
							<metainfo
								itemindex="0"
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\StartExcel.cs"
								codeline="82"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
					<activity
						result="Success"
						duration="11.68s"
						durationms="11677"
						type="test-module"
						rid="275b7716dd82436a"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						modulename="SelectBlankWorkbook"
						displayName="SelectBlankWorkbook"
						moduleid="84fa4f2b-31c8-4418-8c53-292702a9a8fb"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="00:00.307"
							timeRelativeToTestModuleStartTime="00:00.003"
							timeWallClock="13:26:49"
							time="00:00.307"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'Excel.AIOStartDocument' at 117;163.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@processname='EXCEL']//container[@automationid='BackstageView']/?/?/container[@name='New']/container[@name='Featured']/button[@name='Blank workbook']"
								fullname="ExcelSmokeTestRepository.Excel.AIOStartDocument"
								id="f0b6946f97f54bf48ee98c3a8196e9e8"
								timeout="60000"
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\SelectBlankWorkbook.cs"
								codeline="82"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
					<activity
						result="Success"
						duration="2.85s"
						durationms="2851"
						type="test-module"
						rid="1f83313a8222221"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						modulename="SelectApp"
						displayName="SelectApp"
						moduleid="d5fd090b-4d5c-4eb6-a06d-d8ad458f1487"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="00:11.989"
							timeRelativeToTestModuleStartTime="00:00.004"
							timeWallClock="13:27:00"
							time="00:11.989"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'Excel.Anaplan' at 33;17.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@processname='EXCEL']/element[2]//container[@name='Ribbon']/tabpagelist[@name='Ribbon Tabs']/tabpage[@name='Anaplan']"
								fullname="ExcelSmokeTestRepository.Excel.Anaplan"
								id="b5a40bf3e4a24f489aee323db38607e1"
								timeout="60000"
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\SelectApp.cs"
								codeline="82"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
					<activity
						result="Failed"
						duration="2.71s"
						durationms="2714"
						type="test-module"
						rid="20836982fc32d9b8"
						totalerrorcount="1"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						modulename="Login"
						displayName="Login"
						moduleid="f6000ca7-5d9d-4937-acd5-07679e885220"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="00:14.841"
							timeRelativeToTestModuleStartTime="00:00.004"
							timeWallClock="13:27:03"
							time="00:14.841"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'Excel.LogIn' at 19;29.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@processname='EXCEL']//container[@name='Ribbon']/container[@name='Lower Ribbon']/element[@name='Anaplan']/container[@name='Access']/button[@name='Log In']"
								fullname="ExcelSmokeTestRepository.Excel.LogIn"
								id="db72e645c4f048028cb048851acb6e36"
								timeout="60000"
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Login.cs"
								codeline="82"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:17.552"
							timeRelativeToTestModuleStartTime="00:02.714"
							timeWallClock="13:27:06"
							time="00:17.552"
							level="Error"
							category="Module">
							<message>
								The test run has been aborted by the user.
							</message>
							<metainfo
								loglvl="Error">
							</metainfo>
						</item>
					</activity>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
