<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="1.9m"
		durationms="112093"
		type="root"
		rid="6f906c7802e1b60"
		totalerrorcount="1"
		totalwarningcount="1"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		totalsuccesscount="0"
		totalfailedcount="1"
		totalblockedcount="0"
		user="MIchael Atkins"
		host="DESKTOP-BLJSCNU"
		rxversion="7.0.1.0"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-GB"
		screenresolution="1920x1080"
		timestamp="19/05/2017 14:49:00"
		timestampiso="2017-05-19T13:49:00"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Failed"
			duration="1.9m"
			durationms="111499"
			type="test-suite"
			rid="12804211c4598ec3"
			totalerrorcount="1"
			totalwarningcount="1"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="0"
			totalsuccesscount="0"
			totalfailedcount="1"
			totalblockedcount="0"
			testsuitename="ExcelSmokeTest"
			headertext="ExcelSmokeTest"
			runconfigname="TestRun"
			runlabel="">
			<params>
			</params>
			<activity
				result="Failed"
				duration="1.9m"
				durationms="111485"
				type="setup-container"
				rid="5ea8419994a7568"
				totalerrorcount="1"
				totalwarningcount="1"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				totalsuccesscount="0"
				totalfailedcount="1"
				totalblockedcount="0">
				<activity
					result="Failed"
					duration="1.9m"
					durationms="111482"
					type="module-group"
					rid="11a41d4c579191d8"
					totalerrorcount="1"
					totalwarningcount="1"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					totalsuccesscount="3"
					totalfailedcount="1"
					totalblockedcount="0"
					modulegroupname="StartAndLogin">
					<activity
						result="Success"
						duration="379ms"
						durationms="379"
						type="test-module"
						rid="399dabd5999555c"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						modulename="StartExcel"
						displayName="StartExcel"
						moduleid="9c84cf6d-b387-49f9-9e87-a1b0bc57bd0e"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="00:00.706"
							timeRelativeToTestModuleStartTime="00:00.008"
							timeWallClock="14:49:00"
							time="00:00.706"
							level="Info"
							category="Application">
							<message>
								Run application 'C:\Program Files (x86)\Microsoft Office\root\Office16\EXCEL.EXE' with arguments '' in normal mode.
							</message>
							<metainfo
								itemindex="0"
								codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\StartExcel.cs"
								codeline="82"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
					<activity
						result="Success"
						duration="9.14s"
						durationms="9138"
						type="test-module"
						rid="5329f7488764593"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						modulename="SelectBlankWorkbook"
						displayName="SelectBlankWorkbook"
						moduleid="84fa4f2b-31c8-4418-8c53-292702a9a8fb"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="00:01.096"
							timeRelativeToTestModuleStartTime="00:00.012"
							timeWallClock="14:49:01"
							time="00:01.096"
							level="Info"
							category="Mouse">
							<message>
